CFGMEM_ID,HIDDEN,NAME,COMPATIBLE_DEVICES,MEM_DEVICE,MEM_TYPE,MEM_DENSITY,DATA_WIDTH,COMPATIBLE_RS_PINS,MEM_MANUFACTURER,MEM_INTERFACE_FILE,NUM_CFG_FILES,MEM_DEVICE_ALIAS,MEM_FAMILY
11,1,qspi-x4-single,#NAME?,qspi,qspi,0,x4-single,,,,1,,
12,1,qspi-x4-dual_stacked,#NAME?,qspi,qspi,0,x4-dual_stacked,,,,1,,
13,1,qspi-x8-dual_parallel,#NAME?,qspi,qspi,0,x8-dual_parallel,,,,1,,
14,1,nor,#NAME?,nor,nor,0,NA,,,,1,,
15,1,nand-x8,#NAME?,nand,nand,0,NA,,,,1,,
16,1,nand-x16,#NAME?,nand,nand,0,NA,,,,1,,
17,0,s29gl128s-bpi-x16,#NAME?,s29gl128s,bpi,128,x16,"""22:13""",Spansion,,1,,s29glxxxs
18,0,s29gl128p-bpi-x16,#NAME?,s29gl128p,bpi,128,x16,"""22:13""",Spansion,,1,,s29glxxxp
19,0,s29gl256p-bpi-x16,#NAME?,s29gl256p,bpi,256,x16,"""23:13""",Spansion,,1,,s29glxxxp
20,0,s29gl512p-bpi-x16,#NAME?,s29gl512p,bpi,512,x16,"""24:13""",Spansion,,1,,s29glxxxp
21,0,s29gl01gp-bpi-x16,#NAME?,s29gl01gp,bpi,1024,x16,"""25:13""",Spansion,,1,,s29glxxxp
22,0,s29gl256s-bpi-x16,#NAME?,s29gl256s,bpi,256,x16,"""23:13""",Spansion,,1,,s29glxxxs
23,0,s29gl512s-bpi-x16,#NAME?,s29gl512s,bpi,512,x16,"""24:13""",Spansion,,1,,s29glxxxs
24,0,s29gl01gs-bpi-x16,#NAME?,s29gl01gs,bpi,1024,x16,"""25:13""",Spansion,,1,,s29glxxxs
25,0,s29gl128p-bpi-x8,#NAME?,s29gl128p,bpi,128,x8,"""23:13""",Spansion,,1,,s29glxxxp
26,0,s29gl256p-bpi-x8,#NAME?,s29gl256p,bpi,256,x8,"""24:13""",Spansion,,1,,s29glxxxp
27,0,s29gl512p-bpi-x8,#NAME?,s29gl512p,bpi,512,x8,"""25:13""",Spansion,,1,,s29glxxxp
28,0,s29gl01gp-bpi-x8,#NAME?,s29gl01gp,bpi,1024,x8,"""26:13""",Spansion,,1,,s29glxxxp
29,0,28f640p30t-bpi-x16,#NAME?,28f640p30t,bpi,64,x16,"""21:13""",Micron,,1,,p30
30,0,28f640p30b-bpi-x16,#NAME?,28f640p30b,bpi,64,x16,"""21:13""",Micron,,1,,p30
31,0,28f128p30t-bpi-x16,#NAME?,28f128p30t,bpi,128,x16,"""22:13""",Micron,,1,,p30
32,0,28f128p30b-bpi-x16,#NAME?,28f128p30b,bpi,128,x16,"""22:13""",Micron,,1,,p30
33,0,28f256p30t-bpi-x16,#NAME?,28f256p30t,bpi,256,x16,"""23:13""",Micron,,1,,p30
34,0,28f256p30b-bpi-x16,#NAME?,28f256p30b,bpi,256,x16,"""23:13""",Micron,,1,,p30
35,0,28f512p30t-bpi-x16,#NAME?,28f512p30t,bpi,512,x16,"""24:13""",Micron,,1,,p30
36,0,28f512p30e-bpi-x16,#NAME?,28f512p30e,bpi,512,x16,"""24:13""",Micron,,1,,p30
37,0,28f512p30b-bpi-x16,#NAME?,28f512p30b,bpi,512,x16,"""24:13""",Micron,,1,,p30
38,0,28f00ap30t-bpi-x16,#NAME?,28f00ap30t,bpi,1024,x16,"""25:13""",Micron,,1,,p30
39,0,28f00ap30e-bpi-x16,#NAME?,28f00ap30e,bpi,1024,x16,"""25:13""",Micron,,1,,p30
40,0,28f00ap30b-bpi-x16,#NAME?,28f00ap30b,bpi,1024,x16,"""25:13""",Micron,,1,,p30
41,0,28f00bp30e-bpi-x16,#NAME?,28f00bp30e,bpi,2048,x16,"""26:13""",Micron,,1,,p30
42,0,28f640p33t-bpi-x16,#NAME?,28f640p33t,bpi,64,x16,"""21:13""",Micron,,1,,p33
43,0,28f640p33b-bpi-x16,#NAME?,28f640p33b,bpi,64,x16,"""21:13""",Micron,,1,,p33
44,0,28f128p33t-bpi-x16,#NAME?,28f128p33t,bpi,128,x16,"""22:13""",Micron,,1,,p33
45,0,28f128p33b-bpi-x16,#NAME?,28f128p33b,bpi,128,x16,"""22:13""",Micron,,1,,p33
48,0,28f256p33t-bpi-x16,#NAME?,28f256p33t,bpi,256,x16,"""23:13""",Micron,,1,,p33
49,0,28f256p33b-bpi-x16,#NAME?,28f256p33b,bpi,256,x16,"""23:13""",Micron,,1,,p33
50,0,28f512p33t-bpi-x16,#NAME?,28f512p33t,bpi,512,x16,"""24:13""",Micron,,1,,p33
51,0,28f512p33e-bpi-x16,#NAME?,28f512p33e,bpi,512,x16,"""24:13""",Micron,,1,,p33
52,0,28f512p33b-bpi-x16,#NAME?,28f512p33b,bpi,512,x16,"""24:13""",Micron,,1,,p33
53,0,28f00ap33t-bpi-x16,#NAME?,28f00ap33t,bpi,1024,x16,"""25:13""",Micron,,1,,p33
54,0,28f00ap33e-bpi-x16,#NAME?,28f00ap33e,bpi,1024,x16,"""25:13""",Micron,,1,,p33
55,0,28f00ap33b-bpi-x16,#NAME?,28f00ap33b,bpi,1024,x16,"""25:13""",Micron,,1,,p33
57,0,28f128g18f-bpi-x16,#NAME?,28f128g18f,bpi,128,x16,"""22:13""",Micron,,1,,g18
61,0,28f064m29ewh-bpi-x16,#NAME?,28f064m29ewh,bpi,64,x16,"""21:13""",Micron,,1,,m29ew
62,0,28f064m29ewl-bpi-x16,#NAME?,28f064m29ewl,bpi,64,x16,"""21:13""",Micron,,1,,m29ew
63,0,28f064m29ewt-bpi-x16,#NAME?,28f064m29ewt,bpi,64,x16,"""21:13""",Micron,,1,,m29ew
64,0,28f064m29ewb-bpi-x16,#NAME?,28f064m29ewb,bpi,64,x16,"""21:13""",Micron,,1,,m29ew
65,0,28f128m29ew-bpi-x16,#NAME?,28f128m29ew,bpi,128,x16,"""22:13""",Micron,,1,,m29ew
66,0,28f256m29ew-bpi-x16,#NAME?,28f256m29ew,bpi,256,x16,"""23:13""",Micron,,1,,m29ew
67,0,28f512m29ew-bpi-x16,#NAME?,28f512m29ew,bpi,512,x16,"""24:13""",Micron,,1,,m29ew
68,0,28f00am29ew-bpi-x16,#NAME?,28f00am29ew,bpi,1024,x16,"""25:13""",Micron,,1,,m29ew
69,0,28f00bm29ew-bpi-x16,#NAME?,28f00bm29ew,bpi,2048,x16,"""26:13""",Micron,,1,,m29ew
70,0,28f064m29ewh-bpi-x8,#NAME?,28f064m29ewh,bpi,64,x8,"""22:13""",Micron,,1,,m29ew
71,0,28f064m29ewl-bpi-x8,#NAME?,28f064m29ewl,bpi,64,x8,"""22:13""",Micron,,1,,m29ew
72,0,28f064m29ewt-bpi-x8,#NAME?,28f064m29ewt,bpi,64,x8,"""22:13""",Micron,,1,,m29ew
73,0,28f064m29ewb-bpi-x8,#NAME?,28f064m29ewb,bpi,64,x8,"""22:13""",Micron,,1,,m29ew
74,0,28f128m29ew-bpi-x8,#NAME?,28f128m29ew,bpi,128,x8,"""23:13""",Micron,,1,,m29ew
75,0,28f256m29ew-bpi-x8,#NAME?,28f256m29ew,bpi,256,x8,"""24:13""",Micron,,1,,m29ew
76,0,28f512m29ew-bpi-x8,#NAME?,28f512m29ew,bpi,512,x8,"""25:13""",Micron,,1,,m29ew
77,0,28f00am29ew-bpi-x8,#NAME?,28f00am29ew,bpi,1024,x8,"""26:13""",Micron,,1,,m29ew
78,0,28f00bm29ew-bpi-x8,#NAME?,28f00bm29ew,bpi,2048,x8,"""27:13""",Micron,,1,,m29ew
79,0,s25fl032p-spi-x1_x2_x4,#NAME?,s25fl032p,spi,32,x1_x2_x4,,Spansion,,1,,s25flxxxp
80,0,s25fl064p-spi-x1_x2_x4,#NAME?,s25fl064p,spi,64,x1_x2_x4,,Spansion,,1,,s25flxxxp
81,0,s25fl128sxxxxxx0-spi-x1_x2_x4,#NAME?,s25fl128sxxxxxx0,spi,128,x1_x2_x4,,Spansion,,1,s25fl127s-spi-x1_x2_x4,s25flxxxs
82,0,s25fl164k-spi-x1_x2_x4,#NAME?,s25fl164k,spi,64,x1_x2_x4,,Spansion,,1,,s25fl1
83,0,s25fl256sxxxxxx0-spi-x1_x2_x4,#NAME?,s25fl256sxxxxxx0,spi,256,x1_x2_x4,,Spansion,,1,,s25flxxxs
84,0,s25fl512s-spi-x1_x2_x4,#NAME?,s25fl512s,spi,512,x1_x2_x4,,Spansion,,1,,s25flxxxs
89,0,mt25qu512-spi-x1_x2_x4,#NAME?,mt25qu512,spi,512,x1_x2_x4,,Micron,,1,,mt25qu
90,0,mt25ql128-spi-x1_x2_x4,#NAME?,mt25ql128,spi,128,x1_x2_x4,,Micron,,1,n25q128-3.3v-spi-x1_x2_x4,mt25ql
91,0,mt25qu128-spi-x1_x2_x4,#NAME?,mt25qu128,spi,128,x1_x2_x4,,Micron,,1,n25q128-1.8v-spi-x1_x2_x4,mt25qu
92,0,mt25ql256-spi-x1_x2_x4,#NAME?,mt25ql256,spi,256,x1_x2_x4,,Micron,,1,n25q256-3.3v-spi-x1_x2_x4,mt25ql
93,0,mt25qu256-spi-x1_x2_x4_x8,#NAME?,mt25qu256,spi,256,x1_x2_x4_x8,,Micron,,2,n25q256-1.8v-spi-x1_x2_x4_x8,mt25qu
94,0,n25q32-3.3v-spi-x1_x2_x4,#NAME?,n25q32-3.3v,spi,32,x1_x2_x4,,Micron,,1,,n25q
95,0,n25q32-1.8v-spi-x1_x2_x4,#NAME?,n25q32-1.8v,spi,32,x1_x2_x4,,Micron,,1,,n25q
96,0,n25q64-3.3v-spi-x1_x2_x4,#NAME?,n25q64-3.3v,spi,64,x1_x2_x4,,Micron,,1,,n25q
97,0,n25q64-1.8v-spi-x1_x2_x4,#NAME?,n25q64-1.8v,spi,64,x1_x2_x4,,Micron,,1,,n25q
100,0,28f032m29ewt-nor-x8,#NAME?,28f032m29ewt,nor,32,x8,,Micron,,1,,m29ew
101,0,28f064m29ewt-nor-x8,#NAME?,28f064m29ewt,nor,64,x8,,Micron,,1,,m29ew
102,0,28f128m29ewh-nor-x8,#NAME?,28f128m29ewh,nor,128,x8,,Micron,,1,,m29ew
103,0,28f256m29ewh-nor-x8,#NAME?,28f256m29ewh,nor,256,x8,,Micron,,1,,m29ew
104,0,28f512m29ewh-nor-x8,#NAME?,28f512m29ewh,nor,512,x8,,Micron,,1,,m29ew
120,0,mt29f2g08ab-nand-x8,#NAME?,mt29f2g08ab,nand,2048,x8,,Micron,,1,,mt29f
121,0,mt29f2g16ab-nand-x16,#NAME?,mt29f2g16ab,nand,2048,x16,,Micron,,1,,mt29f
122,0,s34ml02g1-nand-x8,#NAME?,s34ml02g1,nand,2048,x8,,Spansion,,1,,s34ml
123,0,s34ml02g1-nand-x16,#NAME?,s34ml02g1,nand,2048,x16,,Spansion,,1,,s34ml
124,0,s34ml01g1-nand-x8,#NAME?,s34ml01g1,nand,1024,x8,,Spansion,,1,,s34ml
125,0,s34ml01g1-nand-x16,#NAME?,s34ml01g1,nand,1024,x16,,Spansion,,1,,s34ml
140,0,n25q64-1.8v-qspi-x4-single,#NAME?,n25q64-1.8v,qspi,64,x4-single,,Micron,,1,,n25q
141,0,n25q64-1.8v-qspi-x8-dual_parallel,#NAME?,n25q64-1.8v,qspi,64,x8-dual_parallel,,Micron,,1,,n25q
142,0,n25q64-1.8v-qspi-x4-dual_stacked,#NAME?,n25q64-1.8v,qspi,64,x4-dual_stacked,,Micron,,1,,n25q
146,0,mt25qu128-qspi-x4-single,#NAME?,mt25qu128,qspi,128,x4-single,,Micron,,1,n25q128-1.8v-qspi-x4-single,mt25qu
147,0,mt25qu128-qspi-x8-dual_parallel,#NAME?,mt25qu128,qspi,128,x8-dual_parallel,,Micron,,1,n25q128-1.8v-qspi-x8-dual_parallel,mt25qu
148,0,mt25qu128-qspi-x4-dual_stacked,#NAME?,mt25qu128,qspi,128,x4-dual_stacked,,Micron,,1,n25q128-1.8v-qspi-x4-dual_stacked,mt25qu
149,0,mt25qu256-qspi-x4-single,#NAME?,mt25qu256,qspi,256,x4-single,,Micron,,1,n25q256-1.8v-qspi-x4-single,mt25qu
150,0,mt25qu256-qspi-x8-dual_parallel,#NAME?,mt25qu256,qspi,256,x8-dual_parallel,,Micron,,1,n25q256-1.8v-qspi-x8-dual_parallel,mt25qu
151,0,mt25qu256-qspi-x4-dual_stacked,#NAME?,mt25qu256,qspi,256,x4-dual_stacked,,Micron,,1,n25q256-1.8v-qspi-x4-dual_stacked,mt25qu
152,0,mt25qu512-qspi-x4-single,#NAME?,mt25qu512,qspi,512,x4-single,,Micron,,1,n25q512-1.8v-qspi-x4-single,mt25qu
153,0,mt25qu512-qspi-x8-dual_parallel,#NAME?,mt25qu512,qspi,512,x8-dual_parallel,,Micron,,1,n25q512-1.8v-qspi-x8-dual_parallel,mt25qu
154,0,mt25qu512-qspi-x4-dual_stacked,#NAME?,mt25qu512,qspi,512,x4-dual_stacked,,Micron,,1,n25q512-1.8v-qspi-x4-dual_stacked,mt25qu
155,0,mt25qu01g-qspi-x4-single,#NAME?,mt25qu01g,qspi,1024,x4-single,,Micron,,1,n25q00a-1.8v-qspi-x4-single,mt25qu
156,0,mt25qu01g-qspi-x8-dual_parallel,#NAME?,mt25qu01g,qspi,1024,x8-dual_parallel,,Micron,,1,n25q00a-1.8v-qspi-x8-dual_parallel,mt25qu
157,0,mt25qu01g-qspi-x4-dual_stacked,#NAME?,mt25qu01g,qspi,1024,x4-dual_stacked,,Micron,,1,n25q00a-1.8v-qspi-x4-dual_stacked,mt25qu
160,0,s25fl129p-qspi-x4-single,#NAME?,s25fl129p,qspi,128,x4-single,,Spansion,,1,,s25flxxxp
161,0,s25fl129p-qspi-x8-dual_parallel,#NAME?,s25fl129p,qspi,128,x8-dual_parallel,,Spansion,,1,,s25flxxxp
162,0,s25fl129p-qspi-x4-dual_stacked,#NAME?,s25fl129p,qspi,128,x4-dual_stacked,,Spansion,,1,,s25flxxxp
163,0,s25fl128s-3.3v-qspi-x4-single,#NAME?,s25fl128s-3.3v,qspi,128,x4-single,,Spansion,,1,s25fl127s-3.3v-qspi-x4-single,s25flxxxs
164,0,s25fl128s-3.3v-qspi-x8-dual_parallel,#NAME?,s25fl128s-3.3v,qspi,128,x8-dual_parallel,,Spansion,,1,s25fl127s-3.3v-qspi-x8-dual_parallel,s25flxxxs
165,0,s25fl128s-3.3v-qspi-x4-dual_stacked,#NAME?,s25fl128s-3.3v,qspi,128,x4-dual_stacked,,Spansion,,1,s25fl127s-3.3v-qspi-x4-dual_stacked,s25flxxxs
166,0,s25fl128s-1.8v-qspi-x4-single,#NAME?,s25fl128s-1.8v,qspi,128,x4-single,,Spansion,,1,s25fl127s-1.8v-qspi-x4-single,s25flxxxs
167,0,s25fl128s-1.8v-qspi-x8-dual_parallel,#NAME?,s25fl128s-1.8v,qspi,128,x8-dual_parallel,,Spansion,,1,s25fl127s-1.8v-qspi-x8-dual_parallel,s25flxxxs
168,0,s25fl128s-1.8v-qspi-x4-dual_stacked,#NAME?,s25fl128s-1.8v,qspi,128,x4-dual_stacked,,Spansion,,1,s25fl127s-1.8v-qspi-x4-dual_stacked,s25flxxxs
169,0,s25fl256s-3.3v-qspi-x4-single,#NAME?,s25fl256s-3.3v,qspi,256,x4-single,,Spansion,,1,,s25flxxxs
170,0,s25fl256s-3.3v-qspi-x8-dual_parallel,#NAME?,s25fl256s-3.3v,qspi,256,x8-dual_parallel,,Spansion,,1,,s25flxxxs
171,0,s25fl256s-3.3v-qspi-x4-dual_stacked,#NAME?,s25fl256s-3.3v,qspi,256,x4-dual_stacked,,Spansion,,1,,s25flxxxs
172,0,s25fl256s-1.8v-qspi-x4-single,#NAME?,s25fl256s-1.8v,qspi,256,x4-single,,Spansion,,1,,s25flxxxs
173,0,s25fl256s-1.8v-qspi-x8-dual_parallel,#NAME?,s25fl256s-1.8v,qspi,256,x8-dual_parallel,,Spansion,,1,,s25flxxxs
174,0,s25fl256s-1.8v-qspi-x4-dual_stacked,#NAME?,s25fl256s-1.8v,qspi,256,x4-dual_stacked,,Spansion,,1,,s25flxxxs
180,0,s25fl512s-1.8v-qspi-x4-single,#NAME?,s25fl512s-1.8v,qspi,512,x4-single,,Spansion,,1,,s25flxxxs
181,0,s25fl512s-1.8v-qspi-x8-dual_parallel,#NAME?,s25fl512s-1.8v,qspi,512,x8-dual_parallel,,Spansion,,1,,s25flxxxs
182,0,s25fl512s-1.8v-qspi-x4-dual_stacked,#NAME?,s25fl512s-1.8v,qspi,512,x4-dual_stacked,,Spansion,,1,,s25flxxxs
185,0,s70fl01gs_00-qspi-x4-dual_stacked,#NAME?,s70fl01gs_00,qspi,1024,x4-dual_stacked,,Spansion,,1,,s70flxxxp
190,0,w25q128fv-qspi-x4-single,#NAME?,w25q128fv,qspi,128,x4-single,,Winbond,,1,w25q128jv-qspi-x4-single,w25q
191,0,w25q128fv-qspi-x8-dual_parallel,#NAME?,w25q128fv,qspi,128,x8-dual_parallel,,Winbond,,1,w25q128jv-qspi-x8-dual_parallel,w25q
192,0,w25q128fv-qspi-x4-dual_stacked,#NAME?,w25q128fv,qspi,128,x4-dual_stacked,,Winbond,,1,w25q128jv-qspi-x4-dual_stacked,w25q
193,0,mt25qu256-spi-x1_x2_x4,#NAME?,mt25qu256,spi,256,x1_x2_x4,,Micron,,1,n25q256-1.8v-spi-x1_x2_x4,mt25qu
194,0,s25fl128sxxxxxx1-spi-x1_x2_x4,#NAME?,s25fl128sxxxxxx1,spi,128,x1_x2_x4,,Spansion,,1,,s25flxxxs
195,0,s25fl256sxxxxxx1-spi-x1_x2_x4,#NAME?,s25fl256sxxxxxx1,spi,256,x1_x2_x4,,Spansion,,1,,s25flxxxs
196,0,mt28gu256aax1e-bpi-x16,#NAME?,mt28gu256aax1e,bpi,256,x16,"""23:13""",Micron,,1,28f256g18f-bpi-x16,g18
197,0,mt28gu512aax1e-bpi-x16,#NAME?,mt28gu512aax1e,bpi,512,x16,"""24:13""",Micron,,1,28f512g18f-bpi-x16,g18
198,0,mt28gu01gaax1e-bpi-x16,#NAME?,mt28gu01gaax1e,bpi,1024,x16,"""25:13""",Micron,,1,28f00ag18f-bpi-x16,g18
199,0,mt25qu512-spi-x1_x2_x4_x8,#NAME?,mt25qu512,spi,512,x1_x2_x4_x8,,Micron,,2,,mt25qu
200,0,mt25ql512-spi-x1_x2_x4,#NAME?,mt25ql512,spi,512,x1_x2_x4,,Micron,,1,,mt25ql
201,0,mt25ql512-spi-x1_x2_x4_x8,#NAME?,mt25ql512,spi,512,x1_x2_x4_x8,,Micron,,2,,mt25ql
202,0,s25fl132k-spi-x1_x2_x4,#NAME?,s25fl132k,spi,32,x1_x2_x4,,Spansion,,1,,s25fl1
203,0,s70gl02gp-bpi-x16,#NAME?,s70gl02gp,bpi,2048,x16,"""26:13""",Spansion,,1,,s29glxxxp
204,0,s70gl02gs-bpi-x16,#NAME?,s70gl02gs,bpi,2048,x16,"""26:13""",Spansion,,1,,s29glxxxs
205,0,mt25ql01g-spi-x1_x2_x4,#NAME?,mt25ql01g,spi,1024,x1_x2_x4,,Micron,,1,,mt25ql
206,0,mt25ql01g-spi-x1_x2_x4_x8,#NAME?,mt25ql01g,spi,1024,x1_x2_x4_x8,,Micron,,2,,mt25ql
207,0,mt25ql02g-spi-x1_x2_x4,#NAME?,mt25ql02g,spi,2048,x1_x2_x4,,Micron,,1,,mt25ql
208,0,mt25ql02g-spi-x1_x2_x4_x8,#NAME?,mt25ql02g,spi,2048,x1_x2_x4_x8,,Micron,,2,,mt25ql
209,0,mt25qu01g-spi-x1_x2_x4,#NAME?,mt25qu01g,spi,1024,x1_x2_x4,,Micron,,1,,mt25qu
210,0,mt25qu01g-spi-x1_x2_x4_x8,#NAME?,mt25qu01g,spi,1024,x1_x2_x4_x8,,Micron,,2,,mt25qu
211,0,mt25qu02g-spi-x1_x2_x4,#NAME?,mt25qu02g,spi,2048,x1_x2_x4,,Micron,,1,,mt25qu
212,0,mt25qu02g-spi-x1_x2_x4_x8,#NAME?,mt25qu02g,spi,2048,x1_x2_x4_x8,,Micron,,2,,mt25qu
213,0,mx25u51245g-spi-x1_x2_x4,#NAME?,mx25u51245g,spi,512,x1_x2_x4,,Macronix,,1,mx66u51235f-spi-x1_x2_x4,mx25u
215,0,mt25qu128-spi-x1_x2_x4_x8,#NAME?,mt25qu128,spi,128,x1_x2_x4_x8,,Micron,,2,n25q128-1.8v-spi-x1_x2_x4_x8,mt25qu
216,0,mt25ql256-spi-x1_x2_x4_x8,#NAME?,mt25ql256,spi,256,x1_x2_x4_x8,,Micron,,2,n25q256-3.3v-spi-x1_x2_x4_x8,mt25ql
217,0,mt25ql128-spi-x1_x2_x4_x8,#NAME?,mt25ql128,spi,128,x1_x2_x4_x8,,Micron,,2,n25q128-3.3v-spi-x1_x2_x4_x8,mt25ql
218,0,s25fl512s-spi-x1_x2_x4_x8,#NAME?,s25fl512s,spi,512,x1_x2_x4_x8,,Spansion,,2,,s25flxxxs
219,0,s25fl128sxxxxxx0-spi-x1_x2_x4_x8,#NAME?,s25fl128sxxxxxx0,spi,128,x1_x2_x4_x8,,Spansion,,2,s25fl127s-spi-x1_x2_x4_x8,s25flxxxs
220,0,s25fl128sxxxxxx1-spi-x1_x2_x4_x8,#NAME?,s25fl128sxxxxxx1,spi,128,x1_x2_x4_x8,,Spansion,,2,,s25flxxxs
221,0,s25fl256sxxxxxx0-spi-x1_x2_x4_x8,#NAME?,s25fl256sxxxxxx0,spi,256,x1_x2_x4_x8,,Spansion,,2,,s25flxxxs
222,0,s25fl256sxxxxxx1-spi-x1_x2_x4_x8,#NAME?,s25fl256sxxxxxx1,spi,256,x1_x2_x4_x8,,Spansion,,2,,s25flxxxs
225,0,s25fl116k-spi-x1_x2_x4,#NAME?,s25fl116k,spi,16,x1_x2_x4,,Spansion,,1,,s25fl1
226,0,mt28ew128a-bpi-x16,#NAME?,mt28ew128a,bpi,128,x16,"""22:13""",Micron,,1,,mt28ew
227,0,mt28ew256a-bpi-x16,#NAME?,mt28ew256a,bpi,256,x16,"""23:13""",Micron,,1,,mt28ew
228,0,mt28ew512a-bpi-x16,#NAME?,mt28ew512a,bpi,512,x16,"""24:13""",Micron,,1,,mt28ew
229,0,mt28ew01ga-bpi-x16,#NAME?,mt28ew01ga,bpi,1024,x16,"""25:13""",Micron,,1,,mt28ew
230,0,mt28ew128a-bpi-x8,#NAME?,mt28ew128a,bpi,128,x8,"""23:13""",Micron,,1,,mt28ew
231,0,mt28ew256a-bpi-x8,#NAME?,mt28ew256a,bpi,256,x8,"""24:13""",Micron,,1,,mt28ew
232,0,mt28ew512a-bpi-x8,#NAME?,mt28ew512a,bpi,512,x8,"""25:13""",Micron,,1,,mt28ew
233,0,mt28ew01ga-bpi-x8,#NAME?,mt28ew01ga,bpi,1024,x8,"""26:13""",Micron,,1,,mt28ew
234,0,mx25u51245g-spi-x1_x2_x4_x8,#NAME?,mx25u51245g,spi,512,x1_x2_x4_x8,,Macronix,,2,mx66u51235f-spi-x1_x2_x4_x8,mx25u
240,0,mx25l25635f-qspi-x4-single,#NAME?,mx25l25635f,qspi,256,x4-single,,Macronix,,1,mx25l25645g-qspi-x4-single,mx25l
241,0,mx25l25635f-qspi-x8-dual_parallel,#NAME?,mx25l25635f,qspi,256,x8-dual_parallel,,Macronix,,1,mx25l25645g-qspi-x8-dual_parallel,mx25l
242,0,mx25l25635f-qspi-x4-dual_stacked,#NAME?,mx25l25635f,qspi,256,x4-dual_stacked,,Macronix,,1,mx25l25645g-qspi-x4-dual_stacked,mx25l
246,0,mx66l51235f-qspi-x4-single,#NAME?,mx66l51235f,qspi,512,x4-single,,Macronix,,1,,mx66l
247,0,mx66l51235f-qspi-x8-dual_parallel,#NAME?,mx66l51235f,qspi,512,x8-dual_parallel,,Macronix,,1,,mx66l
248,0,mx66l51235f-qspi-x4-dual_stacked,#NAME?,mx66l51235f,qspi,512,x4-dual_stacked,,Macronix,,1,,mx66l
266,0,mt25ql02g-qspi-x4-single,#NAME?,mt25ql02g,qspi,2048,x4-single,,Micron,,1,,mt25ql
267,0,mt25ql02g-qspi-x8-dual_parallel,#NAME?,mt25ql02g,qspi,2048,x8-dual_parallel,,Micron,,1,,mt25ql
268,0,mt25ql02g-qspi-x4-dual_stacked,#NAME?,mt25ql02g,qspi,2048,x4-dual_stacked,,Micron,,1,,mt25ql
269,0,m29w640gh-bpi-x16,#NAME?,m29w640gh,bpi,64,x16,"""21:13""",Micron,,1,,m29w
270,0,m29w640gl-bpi-x16,#NAME?,m29w640gl,bpi,64,x16,"""21:13""",Micron,,1,,m29w
271,0,m29w128gh-bpi-x16,#NAME?,m29w128gh,bpi,128,x16,"""22:13""",Micron,,1,,m29w
272,0,m29w128gl-bpi-x16,#NAME?,m29w128gl,bpi,128,x16,"""22:13""",Micron,,1,,m29w
273,0,m29w256gh-bpi-x16,#NAME?,m29w256gh,bpi,256,x16,"""23:13""",Micron,,1,,m29w
274,0,m29w256gl-bpi-x16,#NAME?,m29w256gl,bpi,256,x16,"""23:13""",Micron,,1,,m29w
275,0,m29w640gh-bpi-x8,#NAME?,m29w640gh,bpi,64,x8,"""22:13""",Micron,,1,,m29w
276,0,m29w640gl-bpi-x8,#NAME?,m29w640gl,bpi,64,x8,"""22:13""",Micron,,1,,m29w
277,0,m29w128gh-bpi-x8,#NAME?,m29w128gh,bpi,128,x8,"""23:13""",Micron,,1,,m29w
278,0,m29w128gl-bpi-x8,#NAME?,m29w128gl,bpi,128,x8,"""23:13""",Micron,,1,,m29w
